City_ID,City,Max Temp,Current Description,Lat,Lng,City Country,Hotel Name
17,Road Town,82.44,scattered clouds,18.4167,-64.6167,VG,"ZINGARA 76ft Catamaran, full crew-all included"
20,Kailua,84.18,overcast clouds,21.4022,-157.7394,US,Sheffield House Bed & Breakfast
36,Dogondoutchi,84.56,overcast clouds,13.6393,4.0287,NE,Hôtel Alheri Maison Alheri
37,Sibolga,81.19,overcast clouds,1.7427,98.7792,ID,Hotel Syariah CN Darussalam
40,Hithadhoo,83.17,few clouds,-0.6,73.0833,MV,Scoop Guest House
42,Kloulklubed,84.7,scattered clouds,7.0419,134.2556,PW,Storyboard Beach Resort
44,Gaoyou,89.01,overcast clouds,32.7858,119.4278,CN,如家快捷酒店
50,La Ronge,86.22,broken clouds,55.1001,-105.2842,CA,Northland Motor Hotel
51,Georgetown,83.89,few clouds,5.4112,100.3354,MY,Cititel Penang
52,Butaritari,82.18,light rain,3.0707,172.7902,KI,Isles Sunset Lodge
60,Esso,81.86,scattered clouds,55.9333,158.7,RU,Paramushir Tur
67,Bilma,88.36,clear sky,18.6853,12.9164,NE,Expeditions Ténére voyages
69,Nishihara,87.08,broken clouds,26.1842,127.7558,JP,Minshuku Agaihama
76,Tezu,89.42,broken clouds,27.9167,96.1667,IN,Circuit House
77,Lorengau,85.59,broken clouds,-2.0226,147.2712,PG,Lorengau Harbourside Hotel
81,Lakatoro,82.56,few clouds,-16.0999,167.4164,VU,Lakatoro Palm Lodge
84,Cabo San Lucas,89.62,clear sky,22.8909,-109.9124,MX,Hotel Tesoro Los Cabos
87,Hilo,83.28,moderate rain,19.7297,-155.09,US,Hilo Hawaiian Hotel
90,Kapaa,80.47,broken clouds,22.0752,-159.319,US,Sheraton Kauai Coconut Beach Resort
96,Sola,80.96,broken clouds,-13.8833,167.55,VU,Leumerus Bungalows
97,Lakhipur,83.79,overcast clouds,26.0299,90.3041,IN,Rajdhani Hotel
98,Kirakira,84.52,clear sky,-10.4544,161.9205,SB,SanBiz Lodge
107,Tibiao,83.89,overcast clouds,11.2915,122.0354,PH,Kasa Raya Inn
110,Tura,81.73,scattered clouds,25.5198,90.2201,IN,Hotel RIKMAN Continental
111,Auki,85.78,clear sky,-8.7676,160.7034,SB,Auki Motel
115,Padang,82.45,broken clouds,-0.9492,100.3543,ID,Mercure Padang
124,Shingu,83.34,overcast clouds,33.7333,135.9833,JP,Shingu UI Hotel
125,Rock Springs,83.64,few clouds,41.5875,-109.2029,US,Homewood Suites by Hilton Rock Springs
130,Victoria,91.26,overcast clouds,22.2855,114.1577,HK,Mini Central
132,Gizo,84.29,few clouds,-8.103,156.8419,SB,Imagination Island
133,Isangel,84.31,broken clouds,-19.55,169.2667,VU,Tanna Lodge
135,Riyadh,87.94,scattered clouds,24.6877,46.7219,SA,"InterContinental Riyadh, an IHG Hotel"
138,San Patricio,88.18,clear sky,28.017,-97.5169,US,"Motel 6 Sinton, TX"
141,Kudahuvadhoo,82.36,scattered clouds,2.6708,72.8944,MV,Niyama Private Islands Maldives
145,Vanimo,84.67,overcast clouds,-2.6741,141.3028,PG,Vahmoneh Lodge Vanimo
146,Ola,80.15,overcast clouds,59.5833,151.2833,RU,
150,Anito,86.49,overcast clouds,12.4497,125.2886,PH,El Felix Cottages
160,Turan,87.78,scattered clouds,16.0678,108.2208,VN,Grand Mercure Danang
165,Arlit,91.78,broken clouds,18.7369,7.3853,NE,Case de Passage De la Prefecture
168,Eyl,80.28,overcast clouds,7.9803,49.8164,SO,Amiin Hotel
171,Dingle,85.28,broken clouds,10.9995,122.6711,PH,SEGAYA PROPERTY
172,The Valley,82.26,overcast clouds,18.217,-63.0578,AI,CeBlue Villas & Beach Resort
190,Kahului,81.97,scattered clouds,20.8947,-156.47,US,Maui Seaside Hotel
194,Port Blair,80.64,moderate rain,11.6667,92.75,IN,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
202,Kavaratti,81.39,light rain,10.5669,72.642,IN,Green leaf
221,Awallan,89.6,overcast clouds,17.9244,121.913,PH,Bunuga Baggao Cagayan
223,Sabang,82.38,moderate rain,5.8933,95.3214,ID,Hotel Citra
225,Marabba,80.55,overcast clouds,12.35,32.1833,SD,
227,San Jose,82.85,clear sky,37.3394,-121.895,US,The Westin San Jose
230,Saint George,91.78,broken clouds,37.1041,-113.5841,US,Best Western Plus Abbey Inn
240,Licheng,89.98,scattered clouds,23.2955,113.8284,CN,Xincheng Tourism Industry
244,Gravelbourg,82.67,overcast clouds,49.8834,-106.5512,CA,Historic Bishops Residence Bed & Breakfast
254,Osmena,83.07,broken clouds,10.5208,119.9258,PH,Arjemarkyza Lodge
258,Itoman,87.82,broken clouds,26.1247,127.6694,JP,Southern Beach Hotel & Resort Okinawa
263,Papetoai,81.99,scattered clouds,-17.4961,-149.8729,PF,Fare Vaihere
275,Dayong,90.16,overcast clouds,25.0209,118.2898,CN,Haiyue Express Hotel
277,Bengkulu,80.74,scattered clouds,-3.8004,102.2655,ID,Grage Hotel Bengkulu
278,Saint Pete Beach,87.01,clear sky,27.7253,-82.7412,US,Sirata Beach Resort
287,Turbat,87.49,few clouds,26.0023,63.044,PK,Mubashar Quarters
289,Namatanai,83.03,light rain,-3.6667,152.4333,PG,Seagulls Inn Namatani
293,Dicabisagan,89.4,overcast clouds,17.0818,122.4157,PH,Nancy Montanes Bernardo
295,Sweetwater,85.01,broken clouds,25.7634,-80.3731,US,Courtyard by Marriott Miami at Dolphin Mall
309,Ternate,81.54,overcast clouds,0.8,127.4,ID,Sahid Bela Ternate Hotel
311,Yishui,81.25,overcast clouds,35.7847,118.6281,CN,Nationality Hotel
312,Boa Vista,80.58,clear sky,2.8197,-60.6733,BR,Aipana Plaza Hotel
318,Vila,81.48,broken clouds,42.0304,-8.1588,PT,Hotel Castrum Villae by Walk Hotels
330,Nizwa,87.82,overcast clouds,22.9333,57.5333,OM,Orient Apartments
335,Laguna,94.95,clear sky,38.421,-121.4238,US,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
341,Puerto Escondido,80.29,overcast clouds,15.85,-97.0667,MX,Aldea del Bazar Hotel and Spa
344,Mahina,82.17,few clouds,-17.5065,-149.489,PF,Guest Beach Bungalow Tahiti
355,Nagato,85.05,overcast clouds,34.3833,131.2,JP,いそう庵
358,Cayenne,81.09,broken clouds,4.9333,-52.3333,GF,Hôtel Le Dronmi
362,Portland,81.01,clear sky,45.5234,-122.6762,US,Embassy Suites by Hilton Portland Downtown
364,Wanning,83.61,moderate rain,18.8003,110.3967,CN,Paradise Hotel
380,Chandbali,84.29,very heavy rain,20.7833,86.7667,IN,Sabitri Bhavan
385,Gondanglegi,81.32,overcast clouds,-7.7479,112.0132,ID,pondok pesantren mamba'ul 'ulum selo rejo
389,Banjar,83.82,broken clouds,-8.19,114.9675,ID,The Hamsa Resort
391,Moussoro,82.0,overcast clouds,13.6408,16.4901,TD,Hôtel Salama
392,Binzhou,86.31,overcast clouds,37.3667,118.0167,CN,Hampton By Hilton Binzhou
393,Huangmei,91.9,overcast clouds,30.1924,116.025,CN,Tianxiachan Hotel
394,Morgan City,81.01,overcast clouds,29.6994,-91.2068,US,Hampton Inn & Suites Morgan City
395,Gwadar,85.51,scattered clouds,25.1216,62.3254,PK,Sadaf Resort
398,Meulaboh,80.17,few clouds,4.1363,96.1285,ID,Kost Pria
399,Sulangan,83.25,few clouds,11.1373,123.7228,PH,Maia's Beach Resort
