City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Country,Current Description
0,Capoterra,39.1763,8.9718,76.53,77,0,2.3,IT,clear sky
1,Ushuaia,-54.8,-68.3,33.46,80,40,8.05,AR,scattered clouds
2,Mataura,-46.1927,168.8643,47.48,90,41,5.12,NZ,scattered clouds
3,Qaanaaq,77.484,-69.3632,38.91,97,100,6.31,GL,light rain
4,Nanortalik,60.1432,-45.2371,45.75,75,100,4.5,GL,overcast clouds
5,Taksimo,56.3444,114.8794,72.57,54,47,3.4,RU,scattered clouds
6,Rikitea,-23.1203,-134.9692,69.98,81,89,8.01,PF,light rain
7,Jamestown,42.097,-79.2353,67.59,75,40,6.91,US,scattered clouds
8,Khatanga,71.9667,102.5,46.04,77,100,10.25,RU,overcast clouds
9,Busselton,-33.65,115.3333,63.34,83,72,19.06,AU,broken clouds
10,Yellowknife,62.456,-114.3525,64.92,63,75,3.44,CA,broken clouds
11,Clyde River,70.4692,-68.5914,37.63,93,0,11.5,CA,clear sky
12,New Norfolk,-42.7826,147.0587,50.92,68,100,3.33,AU,overcast clouds
13,Castro,-24.7911,-50.0119,52.59,96,100,7.07,BR,overcast clouds
14,Lom Sak,16.7798,101.2422,76.89,100,75,0.0,TH,broken clouds
15,Saskylakh,71.9167,114.0833,47.21,61,100,9.04,RU,overcast clouds
16,Hobart,-42.8794,147.3294,51.26,77,75,11.5,AU,broken clouds
17,Road Town,18.4167,-64.6167,82.44,69,40,9.22,VG,scattered clouds
18,Barrow,71.2906,-156.7887,42.82,70,0,16.11,US,clear sky
19,Cape Town,-33.9258,18.4232,57.88,94,75,16.11,ZA,light intensity drizzle
20,Kailua,21.4022,-157.7394,84.18,84,100,11.5,US,overcast clouds
21,Longyearbyen,78.2186,15.6401,48.04,87,75,5.75,SJ,broken clouds
22,Samarai,-10.6167,150.6667,77.86,80,100,20.4,PG,overcast clouds
23,Carahue,-38.7,-73.1667,36.77,95,31,3.2,CL,scattered clouds
24,Punta Arenas,-53.15,-70.9167,37.51,81,100,16.11,CL,overcast clouds
25,Thompson,55.7435,-97.8558,78.96,38,0,10.36,CA,clear sky
26,Vestmannaeyjar,63.4427,-20.2734,49.66,80,100,12.55,IS,overcast clouds
27,Batemans Bay,-35.7167,150.1833,56.1,49,32,11.3,AU,scattered clouds
28,Rawson,-43.3002,-65.1023,43.47,55,100,5.14,AR,overcast clouds
29,Klaksvik,62.2266,-6.589,49.12,88,100,6.02,FO,overcast clouds
30,Constitucion,-35.3333,-72.4167,41.11,94,100,7.78,CL,moderate rain
31,Karratha,-20.7377,116.8463,71.87,37,90,16.89,AU,overcast clouds
32,Avarua,-21.2078,-159.775,75.25,64,100,11.5,CK,overcast clouds
33,Itaituba,-4.2761,-55.9836,78.6,66,81,1.34,BR,broken clouds
34,Hermanus,-34.4187,19.2345,56.8,86,91,15.46,ZA,overcast clouds
35,Mar Del Plata,-38.0023,-57.5575,50.09,82,0,15.01,AR,clear sky
36,Dogondoutchi,13.6393,4.0287,84.56,55,98,12.95,NE,overcast clouds
37,Sibolga,1.7427,98.7792,81.19,81,100,0.98,ID,overcast clouds
38,Kem,64.9555,34.5793,62.94,85,100,5.14,RU,overcast clouds
39,Perth,-31.9333,115.8333,60.19,95,100,9.22,AU,moderate rain
40,Hithadhoo,-0.6,73.0833,83.17,73,20,13.38,MV,few clouds
41,Bluff,-46.6,168.3333,47.8,71,82,13.73,NZ,broken clouds
42,Kloulklubed,7.0419,134.2556,84.7,72,36,5.84,PW,scattered clouds
43,Nome,64.5011,-165.4064,66.16,71,0,12.66,US,clear sky
44,Gaoyou,32.7858,119.4278,89.01,69,100,4.56,CN,overcast clouds
45,Bourail,-21.5667,165.4833,69.66,77,100,11.23,NC,overcast clouds
46,Mgandu,-5.95,34.1333,53.1,75,71,4.81,TZ,broken clouds
47,Bredasdorp,-34.5322,20.0403,58.1,79,76,16.24,ZA,broken clouds
48,Petropavlovsk-Kamchatskiy,53.0452,158.6483,68.59,73,20,13.42,RU,few clouds
49,Tasiilaq,65.6145,-37.6368,36.59,80,3,6.4,GL,clear sky
50,La Ronge,55.1001,-105.2842,86.22,32,75,16.11,CA,broken clouds
51,Georgetown,5.4112,100.3354,83.89,91,20,2.3,MY,few clouds
52,Butaritari,3.0707,172.7902,82.18,78,5,18.1,KI,light rain
53,Westport,41.1415,-73.3579,78.62,79,75,4.0,US,broken clouds
54,Dikson,73.5069,80.5464,44.55,70,99,5.21,RU,overcast clouds
55,Nioro,13.35,-15.75,78.19,85,100,6.13,GM,overcast clouds
56,Cattolica,43.9575,12.7376,76.05,59,10,3.44,IT,clear sky
57,Anchorage,61.2181,-149.9003,61.05,80,100,10.36,US,overcast clouds
58,Sinnamary,5.3833,-52.95,76.12,90,100,3.69,GF,overcast clouds
59,Flin Flon,54.7682,-101.865,76.87,52,100,13.44,CA,overcast clouds
60,Esso,55.9333,158.7,81.86,29,50,10.45,RU,scattered clouds
61,Lasa,46.6166,10.7002,70.68,69,100,2.8,IT,overcast clouds
62,Marshfield,44.6689,-90.1718,74.28,60,100,5.75,US,overcast clouds
63,Kibungo,-2.1597,30.5427,61.72,74,77,0.96,RW,broken clouds
64,Ende,-8.8432,121.6623,78.46,73,91,5.3,ID,overcast clouds
65,Sitka,57.0531,-135.33,57.09,82,100,0.0,US,overcast clouds
66,Orthez,43.4884,-0.7724,71.1,41,0,2.1,FR,clear sky
67,Bilma,18.6853,12.9164,88.36,18,4,10.04,NE,clear sky
68,High Level,58.5169,-117.136,59.11,77,75,8.05,CA,broken clouds
69,Nishihara,26.1842,127.7558,87.08,84,75,5.75,JP,broken clouds
70,Ribeira Grande,38.5167,-28.7,69.71,94,100,12.39,PT,overcast clouds
71,Kolpashevo,58.3131,82.9089,58.01,67,100,3.76,RU,overcast clouds
72,Ancud,-41.8697,-73.8203,41.23,88,100,11.54,CL,light rain
73,Puerto Ayora,-0.7393,-90.3518,68.56,96,46,7.0,EC,light rain
74,Lucapa,-8.4192,20.7447,61.7,40,0,4.52,AO,clear sky
75,Lagoa,39.05,-27.9833,68.31,94,99,12.57,PT,overcast clouds
76,Tezu,27.9167,96.1667,89.42,62,83,1.77,IN,broken clouds
77,Lorengau,-2.0226,147.2712,85.59,67,61,7.43,PG,broken clouds
78,Tuktoyaktuk,69.4541,-133.0374,41.0,87,100,19.57,CA,overcast clouds
79,Bethel,41.3712,-73.414,78.67,74,91,1.19,US,overcast clouds
80,Kodiak,57.79,-152.4072,58.51,77,100,8.05,US,overcast clouds
81,Lakatoro,-16.0999,167.4164,82.56,69,20,8.55,VU,few clouds
82,Taveta,-3.3963,37.6736,66.2,75,66,6.69,KE,broken clouds
83,Cuiluan,47.72,128.648,67.82,94,100,5.86,CN,overcast clouds
84,Cabo San Lucas,22.8909,-109.9124,89.62,69,1,12.24,MX,clear sky
85,Kruisfontein,-34.0033,24.7314,49.89,53,39,9.69,ZA,scattered clouds
86,Lompoc,34.6391,-120.4579,76.01,76,0,13.8,US,clear sky
87,Hilo,19.7297,-155.09,83.28,91,100,11.5,US,moderate rain
88,Sesheke,-17.4759,24.2968,52.7,63,0,4.65,ZM,clear sky
89,Mahebourg,-20.4081,57.7,68.29,83,75,12.66,MU,light intensity shower rain
90,Kapaa,22.0752,-159.319,80.47,78,71,5.99,US,broken clouds
91,Luwuk,-0.9516,122.7875,79.65,91,99,6.33,ID,overcast clouds
92,Oktyabrskoye,43.0645,44.7417,66.47,69,78,3.49,RU,broken clouds
93,Sao Filipe,14.8961,-24.4956,73.69,81,30,11.07,CV,scattered clouds
94,Vallenar,-28.5708,-70.7581,53.13,74,100,8.41,CL,overcast clouds
95,Atuona,-9.8,-139.0333,77.74,74,26,19.04,PF,scattered clouds
96,Sola,-13.8833,167.55,80.96,65,69,8.28,VU,broken clouds
97,Lakhipur,26.0299,90.3041,83.79,82,97,2.04,IN,overcast clouds
98,Kirakira,-10.4544,161.9205,84.52,56,8,3.62,SB,clear sky
99,Pochutla,15.7432,-96.4661,75.76,90,83,0.89,MX,broken clouds
100,Mozarlandia,-14.7447,-50.5706,73.56,34,90,2.75,BR,overcast clouds
101,Albany,42.6001,-73.9662,68.92,81,100,2.93,US,light rain
102,Cherskiy,68.75,161.3,54.9,48,32,19.66,RU,scattered clouds
103,Belyy Yar,53.6039,91.3903,60.69,63,0,4.47,RU,clear sky
104,Borujerd,33.8973,48.7516,66.43,26,0,3.0,IR,clear sky
105,Yantzaza,-3.8278,-78.7594,65.16,99,98,1.12,EC,light rain
106,San Quintin,30.4833,-115.95,66.54,81,30,12.08,MX,scattered clouds
107,Tibiao,11.2915,122.0354,83.89,75,100,5.17,PH,overcast clouds
108,Mutata,7.2441,-76.4356,74.64,98,100,1.36,CO,moderate rain
109,Ayia Marina,37.75,23.5333,74.75,53,0,18.14,GR,clear sky
110,Tura,25.5198,90.2201,81.73,82,49,2.53,IN,scattered clouds
111,Auki,-8.7676,160.7034,85.78,53,6,3.91,SB,clear sky
112,Bonnyville,54.2668,-110.735,71.4,80,74,12.48,CA,broken clouds
113,Sorland,67.667,12.6934,51.66,86,100,8.41,NO,light rain
114,Matara,5.9485,80.5353,79.48,82,19,13.49,LK,few clouds
115,Padang,-0.9492,100.3543,82.45,71,68,1.63,ID,broken clouds
116,Nagua,19.3832,-69.8474,77.27,89,100,5.91,DO,overcast clouds
117,Tambopata,-12.7333,-69.1833,71.38,88,83,2.39,PE,broken clouds
118,Makarov,48.6333,142.8,59.41,86,100,5.91,RU,overcast clouds
119,Ilebo,-4.3167,20.5833,68.94,44,18,1.66,CD,few clouds
120,Necocli,8.4234,-76.786,76.08,91,95,2.26,CO,overcast clouds
121,Medea,36.2642,2.7539,68.65,25,0,2.73,DZ,clear sky
122,Yenagoa,4.9247,6.2642,73.45,95,100,3.67,NG,overcast clouds
123,Port Alfred,-33.5906,26.891,53.19,77,0,3.0,ZA,clear sky
124,Shingu,33.7333,135.9833,83.34,64,100,2.3,JP,overcast clouds
125,Rock Springs,41.5875,-109.2029,83.64,31,20,13.8,US,few clouds
126,Keuruu,62.2667,24.7,59.81,99,74,4.63,FI,broken clouds
127,Chuy,-33.6971,-53.4616,45.99,88,0,8.93,UY,clear sky
128,Hasaki,35.7333,140.8333,75.6,82,91,12.84,JP,light rain
129,Namie,37.4833,141.0,71.98,89,99,5.53,JP,overcast clouds
130,Victoria,22.2855,114.1577,91.26,76,93,5.99,HK,overcast clouds
131,Vaini,-21.2,-175.2,76.89,85,12,19.73,TO,few clouds
132,Gizo,-8.103,156.8419,84.29,70,23,6.71,SB,few clouds
133,Isangel,-19.55,169.2667,84.31,79,75,9.22,VU,broken clouds
134,Beringovskiy,63.05,179.3167,49.98,87,100,6.24,RU,overcast clouds
135,Riyadh,24.6877,46.7219,87.94,12,35,10.25,SA,scattered clouds
136,Superior,46.7208,-92.1041,65.37,71,0,6.91,US,clear sky
137,Tabou,4.423,-7.3528,75.49,81,100,7.09,CI,overcast clouds
138,San Patricio,28.017,-97.5169,88.18,64,6,14.56,US,clear sky
139,Gasa,31.5,34.4667,68.88,70,0,5.99,PS,clear sky
140,Cortez,37.3489,-108.5859,75.51,38,14,8.21,US,few clouds
141,Kudahuvadhoo,2.6708,72.8944,82.36,76,32,11.92,MV,scattered clouds
142,Ostrovnoy,68.0531,39.5131,63.16,87,14,7.4,RU,few clouds
143,Coquimbo,-29.9533,-71.3436,55.13,87,75,9.22,CL,broken clouds
144,Zambezi,-13.5432,23.1047,48.25,70,1,4.14,ZM,clear sky
145,Vanimo,-2.6741,141.3028,84.67,68,100,2.95,PG,overcast clouds
146,Ola,59.5833,151.2833,80.15,81,96,8.61,RU,overcast clouds
147,Puerto Narino,-3.7703,-70.3831,76.91,82,100,1.61,CO,overcast clouds
148,Bull Savanna,17.8868,-77.5902,76.3,86,24,6.15,JM,few clouds
149,Hobyo,5.3505,48.5268,77.72,77,85,22.28,SO,overcast clouds
150,Anito,12.4497,125.2886,86.49,68,92,5.06,PH,overcast clouds
151,Balkhash,46.844,74.9804,70.41,35,0,13.42,KZ,clear sky
152,Klyuchevskiy,53.5317,119.4519,59.0,98,100,4.38,RU,light rain
153,Tieling,42.2931,123.8414,70.99,89,91,7.74,CN,overcast clouds
154,Airai,-8.9266,125.4092,65.44,60,99,4.09,TL,overcast clouds
155,Port Elizabeth,-33.918,25.5701,61.32,59,5,5.01,ZA,clear sky
156,Cidreira,-30.1811,-50.2056,57.85,82,1,21.21,BR,clear sky
157,Pinega,64.7001,43.3936,66.45,88,97,4.29,RU,overcast clouds
158,Provideniya,64.3833,-173.3,57.36,77,75,7.0,RU,broken clouds
159,Baringo,0.4667,35.9667,65.43,47,100,7.65,KE,overcast clouds
160,Turan,16.0678,108.2208,87.78,70,40,1.14,VN,scattered clouds
161,Vao,-22.6667,167.4833,71.69,72,95,30.53,NC,overcast clouds
162,Aguimes,27.9054,-15.4461,68.63,73,20,20.71,ES,few clouds
163,Neryungri,56.6709,124.6491,71.15,71,99,0.67,RU,overcast clouds
164,Mumford,5.2618,-0.759,74.86,87,100,10.71,GH,overcast clouds
165,Arlit,18.7369,7.3853,91.78,14,54,15.97,NE,broken clouds
166,Tazovskiy,67.4667,78.7,53.76,60,5,6.46,RU,clear sky
167,Amapa,1.0,-52.0,71.38,99,100,2.17,BR,overcast clouds
168,Eyl,7.9803,49.8164,80.28,63,99,26.24,SO,overcast clouds
169,Ponta Do Sol,32.6667,-17.1,68.72,76,29,2.84,PT,scattered clouds
170,Nador,35.174,-2.9287,73.65,94,0,4.61,MA,clear sky
171,Dingle,10.9995,122.6711,85.28,74,81,5.35,PH,broken clouds
172,The Valley,18.217,-63.0578,82.26,74,100,20.8,AI,overcast clouds
173,Half Moon Bay,37.4636,-122.4286,78.04,78,100,21.85,US,overcast clouds
174,Susanino,58.1461,41.5872,58.78,82,7,3.78,RU,clear sky
175,Leningradskiy,69.3833,178.4167,40.06,78,94,9.1,RU,overcast clouds
176,Genhe,50.7833,121.5167,63.27,95,100,3.89,CN,moderate rain
177,Tiksi,71.6872,128.8694,41.04,89,93,8.08,RU,overcast clouds
178,Faya,18.3851,42.4509,64.92,62,74,4.65,SA,broken clouds
179,Banepa,27.6298,85.5214,73.72,83,75,2.3,NP,broken clouds
180,Maniitsoq,65.4167,-52.9,44.38,80,3,10.83,GL,clear sky
181,Vostok,46.4856,135.8833,71.92,70,95,6.8,RU,overcast clouds
182,Carnarvon,-24.8667,113.6333,70.68,71,0,10.69,AU,clear sky
183,Iqaluit,63.7506,-68.5145,40.73,86,75,8.05,CA,broken clouds
184,Sooke,48.3746,-123.7276,72.52,67,45,33.38,CA,scattered clouds
185,Pavagada,14.1,77.2667,71.58,81,100,28.07,IN,overcast clouds
186,Svetlaya,46.5389,138.3297,62.67,99,100,4.54,RU,overcast clouds
187,Kochi,9.9399,76.2602,79.02,81,100,14.94,IN,overcast clouds
188,Lebu,-37.6167,-73.65,42.94,83,22,6.29,CL,few clouds
189,Port Macquarie,-31.4333,152.9167,57.29,72,65,18.28,AU,broken clouds
190,Kahului,20.8947,-156.47,81.97,89,37,14.0,US,scattered clouds
191,Touros,-5.1989,-35.4608,74.34,88,36,11.65,BR,scattered clouds
192,Whyalla,-33.0333,137.5833,54.1,60,0,3.36,AU,clear sky
193,Tommot,58.9564,126.2925,70.66,74,100,0.31,RU,overcast clouds
194,Port Blair,11.6667,92.75,80.64,89,100,9.22,IN,moderate rain
195,Sagua La Grande,22.8067,-80.0756,79.05,85,100,7.52,CU,overcast clouds
196,Hamilton,39.1834,-84.5333,79.5,72,75,3.0,US,light rain
197,Saint-Philippe,-21.3585,55.7679,65.79,80,58,12.03,RE,light rain
198,Gornyak,50.9942,81.4661,61.93,49,93,8.19,RU,overcast clouds
199,Wukari,7.85,9.7833,72.25,96,100,5.39,NG,overcast clouds
200,Severo-Kurilsk,50.6789,156.125,55.51,90,100,2.98,RU,overcast clouds
201,Berlevag,70.8578,29.0864,58.8,97,100,13.76,NO,overcast clouds
