City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Country,Current Description
202,Kavaratti,10.5669,72.642,81.39,82,100,21.0,IN,light rain
203,Valkeakoski,61.2642,24.0312,61.43,95,100,7.34,FI,overcast clouds
204,Comodoro Rivadavia,-45.8667,-67.5,31.86,80,0,4.61,AR,clear sky
205,Maldonado,-34.6667,-54.9167,45.79,82,7,8.93,UY,clear sky
206,Lavrentiya,65.5833,-171.0,52.95,67,28,8.21,RU,scattered clouds
207,Sobolevo,54.4299,31.8996,52.54,97,100,3.56,RU,overcast clouds
208,Nouadhibou,20.931,-17.0347,69.78,88,27,19.57,MR,scattered clouds
209,Kamina,-8.7386,24.9906,58.39,57,6,2.95,CD,clear sky
210,Saint-Georges,12.0564,-61.7485,78.48,83,20,8.05,GD,few clouds
211,Svelvik,59.6137,10.4087,57.65,67,99,4.27,NO,overcast clouds
212,Novyy Urengoy,66.0833,76.6333,60.82,47,1,6.91,RU,clear sky
213,Upernavik,72.7868,-56.1549,40.33,88,94,12.59,GL,overcast clouds
214,Gladstone,-23.85,151.25,62.53,31,0,8.05,AU,clear sky
215,Solnechnyy,50.7214,136.6319,74.26,74,87,5.75,RU,overcast clouds
216,Atambua,-9.1061,124.8925,77.47,56,96,3.85,ID,overcast clouds
217,Awbari,26.5921,12.7805,74.77,30,7,9.04,LY,clear sky
218,Kasongo-Lunda,-6.4667,16.8167,65.97,43,4,0.83,CD,clear sky
219,Esperance,-33.8667,121.9,63.28,44,42,22.08,AU,scattered clouds
220,Rudsar,37.1376,50.288,75.18,66,0,4.21,IR,clear sky
221,Awallan,17.9244,121.913,89.6,64,100,3.67,PH,overcast clouds
222,Alice Springs,-23.7,133.8833,54.95,47,0,14.97,AU,clear sky
223,Sabang,5.8933,95.3214,82.38,79,100,15.9,ID,moderate rain
224,Muroto,33.2833,134.15,76.37,81,100,10.78,JP,overcast clouds
225,Marabba,12.35,32.1833,80.55,65,92,4.5,SD,overcast clouds
226,Biggar,55.6167,-3.5167,52.7,96,92,6.06,GB,overcast clouds
227,San Jose,37.3394,-121.895,82.85,58,0,9.22,US,clear sky
228,Coahuayana,18.7333,-103.6833,79.39,88,100,2.84,MX,overcast clouds
229,Aykhal,66.0,111.5,54.84,60,50,7.4,RU,scattered clouds
230,Saint George,37.1041,-113.5841,91.78,29,67,6.4,US,broken clouds
231,Benoy,8.9833,16.3199,71.37,84,100,4.16,TD,light rain
232,Asau,46.4333,26.4,56.32,65,43,6.06,RO,scattered clouds
233,Grand Forks,47.9417,-97.4337,69.17,75,16,7.47,US,few clouds
234,Arraial Do Cabo,-22.9661,-42.0278,71.56,88,40,6.91,BR,scattered clouds
235,Oeiras Do Para,-2.0031,-49.8544,78.26,78,100,3.04,BR,heavy intensity rain
236,Mount Gambier,-37.8333,140.7667,54.01,68,100,2.84,AU,overcast clouds
237,Namibe,-15.1961,12.1522,62.1,89,0,0.72,AO,clear sky
238,Pevek,69.7008,170.3133,38.95,78,100,11.7,RU,overcast clouds
239,Bethanien,-26.502,17.1583,47.32,50,0,2.57,NA,clear sky
240,Licheng,23.2955,113.8284,89.98,60,26,2.1,CN,scattered clouds
241,Grenaa,56.4158,10.8783,53.82,92,4,20.85,DK,clear sky
242,Salinopolis,-0.6136,-47.3561,77.72,89,78,12.8,BR,broken clouds
243,Paita,-5.0892,-81.1144,63.86,84,22,15.14,PE,few clouds
244,Gravelbourg,49.8834,-106.5512,82.67,41,91,9.26,CA,overcast clouds
245,Sokoni,-6.4333,39.55,76.3,80,98,16.33,TZ,light rain
246,Gull Lake,50.1001,-108.4847,79.92,48,100,5.64,CA,overcast clouds
247,Ozernovskiy,51.5,156.5167,52.99,97,100,6.35,RU,overcast clouds
248,Elko,41.0002,-115.5012,95.02,19,100,6.53,US,overcast clouds
249,Kenai,60.5544,-151.2583,64.02,75,100,12.66,US,overcast clouds
250,Haines Junction,60.7522,-137.5108,60.75,59,43,3.44,CA,scattered clouds
251,Srednekolymsk,67.45,153.6833,63.93,50,73,15.48,RU,broken clouds
252,Lozuvatka,48.0571,33.2858,57.38,89,49,12.77,UA,scattered clouds
253,Fortuna,40.5982,-124.1573,64.92,74,0,3.0,US,clear sky
254,Osmena,10.5208,119.9258,83.07,80,76,14.36,PH,broken clouds
255,Abu Samrah,35.3029,37.1841,71.71,70,0,9.98,SY,clear sky
256,Sao Joao Da Barra,-21.6403,-41.0511,69.48,93,40,6.2,BR,scattered clouds
257,Norman Wells,65.282,-126.8329,55.44,88,100,8.05,CA,overcast clouds
258,Itoman,26.1247,127.6694,87.82,84,75,5.75,JP,broken clouds
259,Codrington,-38.2667,141.9667,52.66,73,100,6.69,AU,overcast clouds
260,Chokurdakh,70.6333,147.9167,55.87,41,1,10.16,RU,clear sky
261,Turukhansk,65.8167,87.9833,56.7,57,99,4.81,RU,overcast clouds
262,Valley City,46.9233,-98.0032,77.52,53,0,8.05,US,clear sky
263,Papetoai,-17.4961,-149.8729,81.99,66,37,18.1,PF,scattered clouds
264,Avera,33.194,-82.5271,72.91,92,97,4.97,US,overcast clouds
265,Soe,-9.8607,124.284,68.76,69,68,8.05,ID,broken clouds
266,Galle,6.0367,80.217,79.39,83,16,14.65,LK,few clouds
267,Lima,-12.0432,-77.0282,59.25,83,40,13.8,PE,scattered clouds
268,Ornskoldsvik,63.2909,18.7153,56.35,100,100,9.22,SE,light rain
269,Kalamare,-22.9337,26.5703,53.53,47,0,3.33,BW,clear sky
270,Los Llanos De Aridane,28.6585,-17.9182,65.95,77,20,5.75,ES,few clouds
271,Salihorsk,52.7876,27.5415,50.95,97,1,6.96,BY,clear sky
272,Maceio,-9.6658,-35.7353,72.84,88,40,4.61,BR,scattered clouds
273,Pisco,-13.7,-76.2167,59.05,88,0,16.11,PE,clear sky
274,Andenes,69.3143,16.1194,53.58,94,100,9.22,NO,overcast clouds
275,Dayong,25.0209,118.2898,90.16,66,100,1.54,CN,overcast clouds
276,Tsagan Aman,47.5639,46.7218,71.94,68,31,6.89,RU,light rain
277,Bengkulu,-3.8004,102.2655,80.74,78,40,2.19,ID,scattered clouds
278,Saint Pete Beach,27.7253,-82.7412,87.01,67,8,4.0,US,clear sky
279,Thunder Bay,48.4001,-89.3168,67.98,45,20,8.05,CA,few clouds
280,Turinsk,58.0458,63.696,69.96,81,11,4.07,RU,few clouds
281,Baruun-Urt,46.6806,113.2792,74.82,38,14,9.62,MN,few clouds
282,Bendigo,-36.7667,144.2833,54.86,55,5,5.01,AU,clear sky
283,Fairbanks,64.8378,-147.7164,65.01,54,100,4.0,US,overcast clouds
284,Camacha,33.0833,-16.3333,63.82,77,20,1.14,PT,few clouds
285,Luderitz,-26.6481,15.1594,55.18,55,0,13.98,NA,clear sky
286,Bud,39.447,-86.1758,73.92,96,36,6.2,US,scattered clouds
287,Turbat,26.0023,63.044,87.49,77,21,0.85,PK,few clouds
288,Ust-Kuyga,70.0167,135.6,59.61,56,96,7.52,RU,overcast clouds
289,Namatanai,-3.6667,152.4333,83.03,77,98,7.14,PG,light rain
290,Bambous Virieux,-20.3428,57.7575,68.25,83,75,12.66,MU,light intensity shower rain
291,Geraldton,-28.7667,114.6,63.01,94,100,14.97,AU,overcast clouds
292,Maracas,-13.4411,-40.4308,58.89,81,35,8.68,BR,scattered clouds
293,Dicabisagan,17.0818,122.4157,89.4,65,87,9.22,PH,overcast clouds
294,Tromso,69.6496,18.957,54.37,87,100,10.36,NO,overcast clouds
295,Sweetwater,25.7634,-80.3731,85.01,80,73,2.08,US,broken clouds
296,Bagotville,-28.9833,153.4167,62.64,64,72,15.97,AU,broken clouds
297,Dalvik,65.9702,-18.5286,49.93,86,100,3.74,IS,overcast clouds
298,Nemuro,43.3236,145.575,60.93,93,100,9.06,JP,overcast clouds
299,Ofunato,39.0717,141.7167,72.14,79,99,4.94,JP,overcast clouds
300,Chimore,-16.9833,-65.1333,65.52,95,90,1.7,BO,overcast clouds
301,Sechelt,49.4664,-123.7694,74.44,54,74,4.09,CA,broken clouds
302,Salinas,36.6777,-121.6555,77.0,71,75,8.05,US,broken clouds
303,Husavik,66.0449,-17.3389,47.73,71,100,7.54,IS,overcast clouds
304,Malanje,-9.5402,16.341,60.46,41,0,1.68,AO,clear sky
305,Gallup,35.5281,-108.7426,77.47,36,37,12.24,US,scattered clouds
306,Chimbote,-9.0853,-78.5783,60.87,85,74,12.91,PE,broken clouds
307,Gravdal,68.1214,13.5031,51.66,91,100,7.18,NO,overcast clouds
308,Palmer,42.1584,-72.3287,75.2,76,28,1.5,US,scattered clouds
309,Ternate,0.8,127.4,81.54,76,92,2.04,ID,overcast clouds
310,Debre Tabor,11.85,38.0167,49.93,93,100,1.61,ET,light rain
311,Yishui,35.7847,118.6281,81.25,87,95,1.59,CN,overcast clouds
312,Boa Vista,2.8197,-60.6733,80.58,74,0,2.3,BR,clear sky
313,Ulaanbaatar,47.9077,106.8832,68.13,42,40,4.47,MN,scattered clouds
314,Lakes Entrance,-37.8811,147.981,53.17,76,100,9.8,AU,overcast clouds
315,Pacific Grove,36.6177,-121.9166,73.24,80,75,8.05,US,broken clouds
316,Pitkyaranta,61.5734,31.4792,57.36,83,92,6.24,RU,overcast clouds
317,Arrecife,28.963,-13.5477,69.78,78,40,11.5,ES,scattered clouds
318,Vila,42.0304,-8.1588,81.48,34,63,4.79,PT,broken clouds
319,Tabory,58.5198,64.5495,71.8,73,12,4.16,RU,few clouds
320,Teguldet,57.3064,88.1667,56.77,62,100,3.2,RU,overcast clouds
321,Cairns,-16.9167,145.7667,72.1,43,8,13.8,AU,clear sky
322,Pangnirtung,66.1451,-65.7125,45.97,85,84,2.71,CA,broken clouds
323,Cap Malheureux,-19.9842,57.6142,66.47,85,99,8.99,MU,overcast clouds
324,La Concordia,13.1953,-86.1667,67.26,97,90,5.1,NI,overcast clouds
325,Souillac,-20.5167,57.5167,68.38,83,75,12.66,MU,light intensity shower rain
326,San Rafael,-34.6177,-68.3301,43.74,47,2,4.23,AR,clear sky
327,Ilulissat,69.2167,-51.1,36.81,92,65,3.67,GL,broken clouds
328,Saint-Pierre,-21.3393,55.4781,65.88,81,75,8.05,RE,broken clouds
329,Huarmey,-10.0681,-78.1522,61.75,84,93,11.16,PE,overcast clouds
330,Nizwa,22.9333,57.5333,87.82,56,100,3.58,OM,overcast clouds
331,Windsor,42.3001,-83.0165,70.92,87,0,5.75,CA,clear sky
332,Artsyz,45.9919,29.4182,62.74,50,6,10.71,UA,clear sky
333,Novaya Ladoga,60.1025,32.3019,59.92,78,73,6.38,RU,broken clouds
334,Nenjiang,49.1833,125.2167,75.94,70,100,12.97,CN,overcast clouds
335,Laguna,38.421,-121.4238,94.95,34,0,11.5,US,clear sky
336,Nalut,30.3333,10.85,76.06,32,0,14.79,LY,clear sky
337,Kortkeros,61.8106,51.5806,69.8,84,96,5.99,RU,overcast clouds
338,Tyrma,50.0833,132.1667,77.07,63,92,7.31,RU,overcast clouds
339,Mudon,16.2578,97.7164,74.86,98,100,6.53,MM,moderate rain
340,Harper,4.375,-7.7169,75.67,80,95,7.74,LR,overcast clouds
341,Puerto Escondido,15.85,-97.0667,80.29,82,95,1.83,MX,overcast clouds
342,Siverek,37.755,39.3167,77.5,32,0,8.28,TR,clear sky
343,Kalanguy,51.0167,116.5167,70.02,63,99,9.04,RU,overcast clouds
344,Mahina,-17.5065,-149.489,82.17,57,20,8.05,PF,few clouds
345,Matagami,49.7502,-77.6328,60.91,63,20,5.75,CA,few clouds
346,Torbay,47.6666,-52.7314,65.88,92,100,19.57,CA,overcast clouds
347,Tekeli,44.83,78.8239,67.68,39,0,2.46,KZ,clear sky
348,Kutum,14.2,24.6667,73.09,71,100,13.69,SD,moderate rain
349,Dingli,35.8614,14.3822,73.81,88,0,1.14,MT,clear sky
350,Pirgos,35.1167,25.7178,75.61,45,0,14.83,GR,clear sky
351,Nikolskoye,59.7035,30.7861,62.8,85,34,4.97,RU,scattered clouds
352,Minna,9.6139,6.5569,76.71,94,20,2.3,NG,light rain
353,Yulara,-25.2406,130.9889,55.24,47,0,17.27,AU,clear sky
354,Adrar,20.5022,-10.0711,96.8,21,92,8.37,MR,overcast clouds
355,Nagato,34.3833,131.2,85.05,69,85,16.87,JP,overcast clouds
356,Ahipara,-35.1667,173.1667,55.81,96,100,11.63,NZ,light rain
357,Narsaq,60.9167,-46.05,47.64,65,100,5.84,GL,overcast clouds
358,Cayenne,4.9333,-52.3333,81.09,1,75,2.3,GF,broken clouds
359,Saldanha,-33.0117,17.9442,55.45,94,100,8.88,ZA,light rain
360,Kangaatsiaq,68.3065,-53.4641,41.05,92,39,10.09,GL,scattered clouds
361,Vancouver,49.2497,-123.1193,73.98,53,62,4.0,CA,broken clouds
362,Portland,45.5234,-122.6762,81.01,48,0,4.0,US,clear sky
363,Harwich,51.9419,1.2844,60.01,84,100,1.01,GB,overcast clouds
364,Wanning,18.8003,110.3967,83.61,83,91,4.81,CN,moderate rain
365,Puerto Leguizamo,-0.1934,-74.7819,71.04,98,36,1.03,CO,scattered clouds
366,Roald,62.5833,6.1333,55.17,79,100,18.01,NO,overcast clouds
367,Saint-Augustin,51.226,-58.6502,52.47,72,100,12.93,CA,overcast clouds
368,Talnakh,69.4865,88.3972,58.21,46,52,0.72,RU,broken clouds
369,Parabel,58.6978,81.4825,59.85,65,100,4.43,RU,overcast clouds
370,Yeppoon,-23.1333,150.7333,62.38,45,0,16.51,AU,clear sky
371,Merauke,-8.4667,140.3333,79.29,70,100,15.95,ID,overcast clouds
372,Wagar,16.1525,36.2032,79.11,73,100,20.15,SD,overcast clouds
373,Ankazobe,-18.3167,47.1167,52.0,86,49,4.81,MG,scattered clouds
374,Alofi,-19.0595,-169.9187,78.12,69,9,22.41,NU,clear sky
375,Taltal,-25.4,-70.4833,54.61,81,33,5.77,CL,scattered clouds
376,San Cristobal,7.7669,-72.225,65.97,89,80,2.62,VE,broken clouds
377,Boma,7.0805,-2.1697,70.21,100,95,3.44,GH,overcast clouds
378,East London,-33.0153,27.9116,57.31,65,0,8.28,ZA,clear sky
379,Diego De Almagro,-26.3667,-70.05,47.66,83,11,3.4,CL,few clouds
380,Chandbali,20.7833,86.7667,84.29,76,100,7.7,IN,very heavy rain
381,Darhan,49.4867,105.9228,73.6,44,99,7.07,MN,overcast clouds
382,Anloga,5.7947,0.8973,75.97,85,100,11.07,GH,overcast clouds
383,Manzanillo,20.3433,-77.1167,77.32,84,11,8.93,CU,few clouds
384,Macomb,40.4592,-90.6718,75.61,78,0,4.61,US,clear sky
385,Gondanglegi,-7.7479,112.0132,81.32,77,98,8.37,ID,overcast clouds
386,Mananara,-16.1667,49.7667,65.93,91,65,4.9,MG,broken clouds
387,Semnan,35.5729,53.3971,73.6,17,0,2.42,IR,clear sky
388,Port Hedland,-20.3167,118.5667,71.65,24,18,19.57,AU,few clouds
389,Banjar,-8.19,114.9675,83.82,68,66,1.01,ID,broken clouds
390,Ak-Dovurak,51.1833,90.6,52.7,77,100,2.17,RU,overcast clouds
391,Moussoro,13.6408,16.4901,82.0,57,95,13.71,TD,overcast clouds
392,Binzhou,37.3667,118.0167,86.31,60,96,1.7,CN,overcast clouds
393,Huangmei,30.1924,116.025,91.9,63,100,3.76,CN,overcast clouds
394,Morgan City,29.6994,-91.2068,81.01,88,100,6.6,US,overcast clouds
395,Gwadar,25.1216,62.3254,85.51,80,33,2.59,PK,scattered clouds
396,Atherton,53.5237,-2.4935,58.55,85,58,2.35,GB,broken clouds
397,Yerbogachen,61.2767,108.0108,62.24,47,100,4.65,RU,overcast clouds
398,Meulaboh,4.1363,96.1285,80.17,81,18,6.11,ID,few clouds
399,Sulangan,11.1373,123.7228,83.25,75,20,4.03,PH,few clouds
400,Norcasia,5.5778,-74.8852,72.01,90,87,2.46,CO,light rain
401,Mandalgovi,45.7625,106.2708,72.88,31,99,14.97,MN,overcast clouds
402,Prince Rupert,54.3161,-130.3201,55.49,88,100,10.36,CA,light rain
